user_id,work_id
1120,9691
1592,1268
676,9551
1778,3825
411,2937
1531,1964
284,8794
1083,9648
3,4407
185,6699
991,6203
1864,8973
1554,809
869,7238
1554,9800
1799,7782
204,1086
40,4283
655,443
1859,5477
1979,8128
676,811
749,5676
1605,2932
950,2932
1272,3317
1652,811
1743,1443
501,4821
1982,8135
270,8804
1044,3213
1745,4487
1167,8369
1224,1892
655,6388
802,1761
1799,6737
1565,2821
1867,7376
1780,5916
1674,8873
1518,8396
1550,8524
1168,1817
299,1289
1745,9711
1469,9661
1663,5446
818,9525
505,2015
1145,1255
551,5829
465,142
966,7901
1100,5712
425,97
1160,5304
1737,5434
985,9806
1663,4439
316,7007
175,862
1108,9346
1799,7285
622,6575
374,594
1108,2937
888,2467
1936,6362
586,4455
745,8856
888,9290
1799,7511
23,1346
350,4918
1786,8087
1966,5281
972,898
382,3295
1867,7721
267,7456
146,9661
459,1627
27,5497
1778,189
1620,6985
1265,8247
1635,5726
175,7764
1871,3449
65,2945
418,6425
398,183
1947,1168
446,4792
1152,1066
328,2869
1644,4609
1132,2466
1747,6737
1675,7043
175,7128
1004,6115
655,6774
1477,5908
1780,7267
581,5903
1730,9382
141,6281
1297,6826
385,5149
1635,7287
988,6320
1679,8713
487,8025
991,1045
36,176
39,407
1681,9692
1403,7430
1755,9330
1067,81
405,2405
316,5113
1398,8499
790,9729
1966,3728
130,8041
560,1397
459,7635
612,3371
1201,1263
1517,6737
175,6076
1108,7445
1611,66
1198,9800
1897,9781
434,370
658,9390
1907,79
1862,215
1970,2127
658,3518
226,9045
459,6474
425,3150
1108,7430
539,5142
1136,6950
1820,9783
316,7709
802,6038
39,6153
625,1572
1862,5818
985,2605
1672,6247
1780,2467
206,8124
1672,4679
175,8409
674,8415
1804,2434
859,1086
94,5129
442,1417
922,3518
1059,127
128,2743
815,9493
212,9551
1535,2590
929,3295
1213,4213
966,2315
1507,840
535,1877
140,5672
1300,6465
94,6325
316,2203
802,9014
235,6310
1188,5904
1799,5829
1211,3973
1269,3124
130,7086
230,5481
290,9033
1663,8828
938,3439
1272,3414
1778,4491
425,1867
698,5295
407,908
1152,4643
1755,142
1934,6463
1005,918
23,7042
175,4305
1272,8163
1743,6238
1485,1910
1027,7727
1782,9127
1009,5381
459,8635
977,2276
561,4592
107,1004
1620,1682
1393,3174
1141,2489
65,1199
1518,6465
1671,5069
1146,9367
279,8821
1001,2436
1867,2015
1233,6404
375,4213
607,2821
1358,6679
1747,4293
225,9818
58,4471
225,927
1743,5457
501,1137
647,2967
802,1228
141,4657
888,3689
560,1556
1198,8021
1743,5827
1518,7911
1518,3439
1613,955
1827,6728
1075,6896
1338,7533
749,6089
1925,2127
1240,3594
1152,2396
384,2133
988,821
1602,7452
390,6304
1308,8359
936,3562
374,4780
446,5698
316,2982
387,5341
335,2739
459,8314
1005,2879
316,4091
652,1105
175,3482
1820,343
1781,2707
175,2037
1882,8561
676,2253
1653,6465
131,7312
961,7098
10,2869
1939,142
476,6795
1793,1086
936,183
1494,1378
1745,7782
452,6795
406,192
1201,4630
1743,6076
1743,226
1059,1027
1188,3762
1755,8094
391,7932
1441,9268
699,5440
1465,3482
1518,3063
1644,6320
1962,8327
934,1701
935,5392
1469,3614
1745,2607
888,1874
1727,9053
1374,6135
1383,9768
535,8821
1304,5903
94,8592
801,2660
652,3631
1315,4283
1898,545
1703,7709
1862,5441
1550,1981
1824,7966
1658,4636
225,7710
555,5700
505,5778
985,2506
146,1988
425,7524
1227,4633
1518,1201
1908,4010
316,5441
284,2539
1942,2607
1137,5250
390,2382
991,9502
1965,6474
1035,176
1589,3728
1940,2405
544,886
1550,6432
52,7677
1587,153
1850,6826
40,1973
695,4558
739,2590
315,6927
476,4792
400,3284
1613,1198
1120,4708
226,8074
270,5820
1850,5142
1383,4959
1120,7754
1587,2407
1518,3027
1216,7048
147,978
1658,3611
802,1550
391,2502
1673,5385
1550,7569
766,1836
430,7956
1778,345
1799,6192
71,8551
1982,6548
888,4860
141,7002
459,9268
1188,4241
1697,6466
270,5554
1347,6177
1649,8913
1071,7811
1554,7376
328,7167
1075,2883
130,9390
1071,1753
1747,7238
1868,426
130,2365
1778,426
441,6267
1407,4450
1360,6456
162,127
1204,4525
1553,2739
1822,7103
1966,6563
1359,4892
478,2086
1399,891
943,9367
385,3468
1494,5260
1799,1201
749,3933
94,6457
1982,9590
314,891
655,2607
1044,7541
382,4487
823,5385
1388,670
1071,1176
1782,1395
240,222
1352,6115
187,6404
1269,9747
1799,1841
270,7315
1071,2719
622,6732
316,2583
508,1068
1916,212
1,2590
743,1817
1374,2956
329,7533
1799,4478
553,9182
1001,2129
1561,1022
1747,7709
95,978
530,1817
966,3402
988,4213
235,2063
1272,7345
385,4283
316,526
1399,9711
805,5381
751,8307
1663,1640
1649,3348
793,2139
1635,7232
506,898
316,6929
1509,2516
389,9479
1747,8996
1824,1199
1509,9473
1420,5142
1336,1267
1745,7057
1770,9401
1778,1761
1696,3510
1671,4554
130,183
876,4720
1446,5477
1982,1264
1376,3448
1560,104
823,6115
1518,2900
528,167
1180,7445
1824,8837
1004,8415
51,2799
1868,8765
795,7250
1893,4786
1780,9280
340,1137
1867,9783
1980,79
1663,142
476,222
131,9497
1044,7098
1862,9409
1272,7775
1224,213
1507,4209
676,160
1388,1201
340,9800
950,9367
1742,7715
802,6378
459,9422
1683,891
1679,6530
1496,6421
130,2151
658,2023
530,1430
1613,3116
1658,5676
385,7220
1562,4471
97,8726
1224,5387
94,9567
607,6712
1723,7727
569,7834
393,2900
662,5766
658,393
1550,5781
383,5281
856,4494
528,2762
988,3439
622,5618
1671,9490
1322,5149
991,5387
102,5374
1758,4596
1445,79
539,2615
828,3365
1204,7445
985,1586
985,9598
1763,6082
809,3295
1982,4902
1359,6106
1265,4065
1462,1053
1550,4236
328,9729
1824,6792
590,4845
459,2363
454,250
1743,51
1675,8789
1005,9502
1755,4085
799,8415
305,3801
436,3569
1198,3746
856,796
749,81
884,9597
658,6612
607,2500
1201,4453
342,5260
1604,5374
535,5672
1780,1959
950,2253
1663,248
316,4238
1982,8717
226,7471
156,1053
966,4609
843,7305
328,8599
128,5604
919,9648
1799,1791
346,3973
1383,6585
1743,1973
346,8856
81,3562
508,5831
1383,6995
888,2500
802,1556
175,2253
1948,2888
919,7135
1799,4184
267,2569
1204,4918
1042,9686
1620,189
94,7767
655,6795
117,8354
1589,6950
1496,2257
1042,3748
1628,1003
284,7402
1123,142
950,7677
776,2129
1211,2900
1908,8653
1970,5123
1322,3364
1399,8025
1681,2440
514,91
1962,7952
1561,9169
1940,5194
759,3213
279,1550
985,9536
1824,6862
1812,2799
1201,7550
1679,7057
1321,8443
1416,6969
823,4283
278,9181
1509,2522
1297,7446
1959,7212
141,1395
1027,4247
1272,8726
12,6950
514,9551
769,386
969,9729
1211,9174
1673,91
988,2362
174,9367
802,412
1942,1397
86,4730
94,9702
633,6203
1071,3285
359,7782
1553,5434
390,9292
40,8124
1472,8057
328,5070
175,3657
1730,5392
1617,7677
1518,4508
328,9595
988,407
1399,4706
749,3197
728,9347
1780,9390
284,7305
1934,48
1352,4146
658,6336
1097,2883
505,9668
1148,5051
802,4362
1743,1795
1399,4357
468,6456
539,189
127,253
1793,710
859,6110
1167,3637
888,2416
1624,4679
1297,372
231,7552
718,1053
1001,7956
505,5802
423,5246
175,9502
425,4162
830,7727
1916,8856
1777,9181
1592,5866
1201,3144
225,2822
1224,2567
1297,2509
888,3176
400,4596
1518,9269
474,385
94,8387
1011,840
380,9637
1940,3398
1446,6135
1233,79
1925,8322
456,8536
39,9227
802,9416
1917,8359
1011,5194
425,2037
569,8214
1946,4381
1635,9648
1934,710
1965,4471
1272,9169
1039,693
1868,6751
905,9570
501,741
790,4641
680,3213
549,3562
888,6281
830,2652
442,5604
656,5385
39,5354
32,8079
1938,8821
5,3841
459,8095
1518,4334
1278,7721
130,6842
1297,6924
601,278
1663,347
1782,7653
1635,9286
130,3403
1936,4487
1184,2831
802,2949
1970,5142
717,1877
569,140
527,127
699,5521
1059,9695
1684,6465
791,9614
617,3685
1238,2781
622,2239
225,3825
824,9033
1799,4976
1108,2174
1893,6039
1499,9367
823,3173
985,2622
508,1198
130,7478
1745,1704
1898,6236
830,5903
305,2665
595,1510
1136,8079
113,242
321,5616
535,8738
1940,7150
1399,372
1201,8094
316,2802
226,6499
1082,8359
1780,3397
802,1757
442,8856
1703,7220
1868,4508
14,6304
1908,5631
1027,8848
363,9832
390,4215
508,7197
508,6353
270,4743
1027,5418
235,6446
425,1076
265,9448
1587,6847
719,1117
94,5536
1230,1836
40,7007
655,2987
1462,8350
1374,6112
1039,4041
1331,8079
927,4004
374,7709
284,1496
1940,3001
1569,9253
991,4180
737,6110
1550,2183
241,8354
1658,8071
1014,127
1327,2
1620,3016
1810,2109
991,5551
1152,6795
576,2257
1743,1338
1238,2036
1613,7258
498,8586
1374,5393
1219,9513
1468,2743
1940,8883
802,175
1862,7007
46,3089
964,6144
1048,3116
1793,5497
1286,6061
883,3371
1074,192
647,7448
607,8789
222,8873
1201,6496
225,6782
225,3039
985,3289
622,4838
1624,1479
146,2558
284,7911
1042,4355
1868,4538
226,7305
65,4892
1873,766
1681,1981
328,3918
1780,1351
1227,5341
329,4334
253,183
474,1346
1504,6307
1604,7677
1297,6422
1873,5260
843,4146
1416,4679
629,1701
526,7002
1655,1877
1671,7723
658,2762
1042,7197
1681,8831
1733,7673
1638,6699
1399,6338
988,4293
530,1511
1518,2440
1635,5584
972,2
1799,2293
1044,6927
985,4500
1873,6017
622,5554
269,5700
1198,8756
988,2253
187,5385
1071,1883
1507,7525
770,9661
1743,6680
936,9401
1602,6947
1778,5604
802,1644
658,7698
1467,3655
1376,8993
1644,7592
12,2436
1348,5700
1224,6304
393,212
218,7445
1604,5281
138,3371
1188,1562
498,2117
828,5173
316,8653
1799,6101
56,6612
1286,3562
225,677
1297,2139
1908,8255
613,2569
899,7834
810,8699
1589,9264
1743,7124
14,8475
1297,1869
805,4498
1822,253
1908,7027
1723,835
1778,7675
316,4838
1926,8124
1230,9297
425,8316
988,6466
751,6765
1544,741
790,253
536,3780
1589,2027
815,868
1233,248
1867,4679
794,4471
1925,4892
1966,8636
805,6042
1321,140
966,2996
1120,986
1188,5093
270,9064
1625,1003
1376,9637
141,6037
856,868
1152,8354
130,3501
911,6503
105,1874
966,8794
805,215
131,81
1681,1510
1359,4792
421,7220
1781,2586
1776,1430
459,1105
1233,1718
1696,1201
972,2433
1801,3833
316,4890
410,6630
884,4609
1965,278
1308,176
177,1199
1230,7568
1136,8021
1648,6642
1718,4453
1005,5903
625,5419
386,2900
1321,4620
225,2280
1042,5069
177,8699
818,253
1799,8699
390,9315
802,4160
969,3666
175,908
1591,1627
1862,6773
283,6304
225,3770
1321,2363
1917,6110
991,1883
1081,903
1946,8322
1358,5221
289,6362
1723,3762
144,5795
1940,3243
328,1877
1239,7786
336,8499
612,2457
249,2396
1755,4259
400,3174
383,6465
425,2172
658,2434
382,8124
1867,640
1005,8535
1908,2956
607,233
535,3841
1507,5746
1867,250
94,7312
113,1201
1868,6228
1543,4184
828,2937
100,4248
590,7345
1059,9832
1708,8737
39,3037
270,2834
130,9637
1508,3197
1108,2712
1926,5656
809,1346
1697,142
1745,5081
658,9382
1609,5081
240,3197
1672,897
695,1788
1782,1040
1427,215
1934,2920
671,6247
1508,5385
1681,8021
1330,9832
391,352
1272,7721
1001,450
270,4643
823,7996
39,5802
1799,1754
1014,5600
476,1550
1908,1428
1606,9053
270,9758
1799,2888
1672,4435
815,3801
539,1053
185,6112
498,582
1005,1693
743,8087
1507,2831
908,9016
1254,4933
699,5775
1125,6465
1388,3702
65,8881
436,5618
1908,3063
1658,6037
1224,4743
393,8789
1745,3576
1224,8993
1413,7677
1020,1982
1982,1646
94,2843
1545,278
1198,370
1696,5797
1799,9268
130,4825
390,6050
1438,9815
225,6164
769,3024
261,1053
1188,9347
1930,5539
1981,1740
270,6737
774,4633
226,8913
1862,2833
1788,2739
1940,7287
1393,9702
1901,9839
710,4471
774,9711
64,4283
794,4494
769,8184
1388,7053
284,3296
130,2521
1265,6465
1137,5158
1531,5699
1211,4065
13,4293
226,1989
1544,9227
1940,8845
343,2739
1908,7804
141,372
1152,5458
476,728
1013,4521
972,2699
1799,3066
985,5805
1221,9110
1780,584
1862,440
1887,3327
1009,5385
1201,7241
226,9525
1304,6548
1873,9027
1799,8360
1201,9490
607,6081
1507,8788
1882,8022
1184,7086
390,7446
991,918
1624,9182
1509,614
1916,4592
1286,9110
1331,8536
1198,4609
39,276
1260,6985
1535,7445
1620,7057
853,3833
316,3081
1628,6177
1383,2694
391,550
1608,2662
1192,4487
779,6421
950,1704
1862,9424
1216,927
364,4881
535,4918
1265,2743
972,6017
364,8022
802,7660
508,811
1359,5782
690,9502
658,9536
225,4758
966,4636
1272,3138
1108,632
474,3971
1272,8055
226,2399
270,5381
1979,9671
393,9053
425,2145
1628,2237
342,5281
423,8576
1093,9687
1604,2772
131,4766
1743,4789
658,6391
1683,347
316,5245
1275,8475
1682,1105
1866,9570
1759,9274
980,3684
1042,7767
175,5993
1320,6465
1143,7376
40,8528
65,101
1799,4397
1446,5829
185,8817
1780,1601
581,9815
390,4180
823,9497
146,4086
570,9493
1260,2086
769,137
284,9169
1780,2665
352,1086
1743,2469
815,2127
607,3496
781,5993
519,1199
988,4847
1867,4521
15,215
280,7197
1141,5434
905,4487
1951,9263
856,6290
1980,1395
535,1550
676,7446
690,7005
1320,2220
1743,7430
814,2188
1681,796
902,6362
508,3685
1188,2124
972,821
316,24
1399,6725
1494,2900
1269,250
630,6694
145,6192
8,9182
542,693
425,1863
988,8838
1370,8603
1932,8786
1441,2932
695,3971
316,5196
1583,9513
1561,1374
1563,1563
1780,4792
1106,9023
759,9800
1682,8242
535,8021
802,2362
728,6466
1758,1766
1213,3927
1059,8021
1787,5904
508,142
658,9865
1582,5604
814,3154
1168,2590
1522,242
249,5526
498,3744
270,7225
225,846
802,5885
1550,2945
1027,2419
159,3935
105,5672
1782,5616
899,8919
1672,5530
1101,8636
113,9367
436,5797
583,7709
769,3526
790,5385
914,4901
1435,2590
256,8499
530,48
1522,6834
658,9169
1042,5539
1926,4039
622,598
270,328
58,5385
1305,3197
815,9458
1004,6362
1118,4283
630,168
1522,463
966,5712
793,6826
1467,6466
1569,242
729,8188
389,8163
1587,3327
888,8903
616,5295
459,7723
1407,8555
542,9473
1096,8443
549,7337
1617,7005
459,4396
219,4004
1529,4772
1696,4901
1681,3973
1103,9347
582,242
270,6699
1211,5781
1388,3037
1778,7457
601,2662
1320,3841
749,9156
1359,94
385,121
39,5452
1882,8128
217,3562
316,3792
1383,6763
1207,5903
1444,1201
316,6398
375,4496
364,9347
1873,1692
397,2821
969,2436
1867,7126
927,9648
40,4498
1635,2923
1035,2607
1658,4500
539,6446
1793,3780
794,5081
1673,1910
387,3448
985,4111
647,5700
820,6699
888,102
991,9486
270,1910
1663,7956
316,4189
655,6203
316,4293
1005,5143
1942,8165
425,412
1925,6135
1198,3668
655,175
94,3038
985,5067
1820,2535
1190,9367
183,5584
146,5123
12,9637
1940,6587
1755,3631
888,9297
625,2457
459,9458
1499,1374
535,9033
917,5903
1679,6699
385,545
1941,1562
601,8699
535,9513
1658,2757
94,7057
383,7677
141,6338
707,3364
1227,7126
293,7266
1959,7918
385,6921
316,8425
1358,2879
595,1255
1550,450
748,9513
225,4496
1773,5260
131,6042
1671,6465
1359,5433
1671,7862
969,8856
1862,5627
612,3746
517,693
94,6019
856,5463
972,9865
1106,9053
985,8220
771,9286
335,9570
1108,4574
71,1395
270,8996
316,9827
1635,640
1348,6456
1911,6834
344,5792
888,5675
802,5539
65,9868
985,4108
521,6877
1042,1562
573,8128
1908,170
1604,1040
1230,9033
719,2743
1321,369
225,6325
1260,5385
1781,6388
788,3410
240,4021
316,7051
1059,5434
1898,2104
1188,5862
1560,1268
501,7456
596,5387
1543,4633
682,8648
1980,7452
71,8165
1696,4229
1681,5393
695,127
695,4004
39,6904
318,1742
1101,5726
1321,4146
749,4554
1544,8738
535,5158
425,3403
1108,7660
224,9210
1376,3801
1862,3748
972,5069
225,8070
391,6082
328,8359
393,6548
328,846
540,2743
459,8621
102,668
528,5761
120,5698
139,6339
542,2975
1211,5295
876,6937
1518,711
12,278
1221,9551
966,352
1982,6177
802,6586
1362,3841
607,5572
1832,582
966,6937
1798,2607
823,6845
1799,860
1438,6177
1786,3728
1569,860
1781,9690
1518,619
901,4592
884,4902
270,5818
1206,9182
1758,7775
1755,9020
130,9330
655,2580
769,2818
1048,4381
631,6795
1201,846
425,4348
1507,5260
658,3398
1606,7197
769,4845
1192,3398
596,372
1898,3665
1543,278
1265,507
339,5659
1908,9207
387,7376
1743,6782
359,5260
644,5698
695,5616
888,7745
39,126
1388,6898
175,140
304,59
1658,1570
1965,7197
270,9726
265,8932
1911,8765
888,3657
175,378
1192,4450
94,1004
867,7782
130,5303
134,4792
465,4918
56,6950
284,3728
58,7843
607,6379
1446,4655
1681,4558
71,1352
1549,7067
528,1127
1336,4918
1305,8318
425,2183
1893,6689
902,8809
286,6699
1272,8390
245,6950
690,3780
911,9233
1951,4726
950,642
1966,359
1397,2743
1908,6493
1710,1146
769,6765
1824,3398
1196,4641
901,5281
1441,9181
1427,614
442,1694
1747,5866
671,3905
1655,9401
1634,2951
1544,4984
1836,6916
658,5810
985,4157
130,8699
1198,443
270,6505
759,594
676,9023
1543,7343
1042,9729
1594,142
1832,1496
1306,7220
1979,5656
1272,8369
835,5631
1868,1397
113,3397
498,8229
1755,1884
1606,1788
82,8881
40,8013
1108,1346
300,8576
144,3728
27,2743
459,868
1711,4592
1966,2466
501,2700
1543,2739
1921,215
1934,2757
1565,5485
1424,1027
658,3261
1509,8934
65,9561
710,4918
1940,8753
230,2569
1743,1369
1938,7409
39,4021
1903,7550
1739,2220
316,4706
1908,9493
1175,541
690,5797
243,8025
743,5698
1673,4471
698,3841
1071,7786
1583,3728
802,6145
131,5374
1044,7876
1444,1265
316,9284
1723,3213
131,4471
1799,6778
1305,7305
342,8765
884,6089
1407,8699
1704,6985
1027,121
564,7305
241,7879
1925,4966
1701,1268
542,4529
1745,9120
865,7697
1198,525
94,4920
212,2129
130,2433
1048,1468
1550,1971
508,5392
264,213
1780,6036
1383,9254
749,6192
802,6425
459,8087
993,5188
1730,4892
1799,3364
1399,7782
1257,5260
1822,7169
1947,1948
474,3511
83,7258
127,3728
156,9800
1672,5831
969,9269
633,2772
225,4592
1427,789
1352,242
1777,4041
737,9401
1679,2357
762,7409
749,6446
1830,2858
607,6378
1042,5188
769,1883
1882,7576
1416,4146
508,5292
425,4495
12,9401
425,5497
1620,8229
425,1374
1260,9513
771,6398
1911,7238
1044,9082
658,5674
1675,1601
175,921
316,4905
1512,4902
1543,8322
325,8592
1383,6135
