user_id,work_id,rating
1075,3733,0
994,4845,1
988,5341,1
1605,8087,0
1204,2765,0
505,4433,1
1378,6927,1
1780,6398,0
1467,8989,0
425,753,1
625,7883,0
364,160,1
899,9691,0
1778,6421,0
1663,7005,1
961,6778,1
1743,6993,0
3,5434,1
667,9233,1
94,2903,0
1042,347,0
1873,5604,0
1426,3397,1
749,783,0
888,2199,0
1233,4884,1
1778,285,1
1965,7918,0
535,619,0
94,5807,0
1776,3971,1
1940,2741,0
270,5827,1
1005,1354,1
1273,2590,1
175,6531,0
383,7448,1
390,9301,0
1408,1817,1
991,2209,0
1589,4455,0
225,2538,0
1271,3762,0
1543,2569,0
328,4932,0
249,5699,1
505,1693,1
737,1106,1
241,1694,0
1780,3001,0
1376,8356,0
169,2743,1
425,3602,0
501,2382,1
1910,5458,0
1485,4708,0
1820,5797,0
1477,4381,0
1780,9064,0
661,1117,0
1198,3762,0
771,6320,0
270,3647,1
902,4521,1
290,8128,0
1030,6304,0
316,8837,0
14,8853,1
1198,835,0
764,1117,1
226,7741,1
766,9818,0
1776,5295,1
175,9210,0
1383,9648,0
672,4679,0
530,6624,0
1780,3758,0
1569,9667,1
1882,7834,1
749,4521,1
658,5668,0
1929,9729,1
1982,1620,0
173,1788,1
95,343,0
375,8881,1
1321,4293,0
862,2590,0
1714,1923,1
1679,2799,1
226,7086,0
1515,9815,1
1862,2416,1
1101,7197,0
390,8279,0
888,5720,0
819,9308,1
1592,8856,1
525,8188,0
147,127,0
410,6463,0
1867,5675,0
1890,2799,1
1198,1888,0
966,5303,0
1903,6699,0
23,5792,0
1518,1973,0
1868,9515,0
147,4396,0
40,5820,0
1083,7858,1
214,740,1
316,6737,0
1416,8354,0
544,1795,1
1408,8457,0
802,747,0
1679,1399,1
1046,3791,0
1399,5943,0
316,9113,0
436,5836,0
541,9561,1
1660,8821,1
230,7051,0
240,5251,1
1855,3970,1
508,9595,1
1042,2522,0
423,710,1
226,2133,0
985,8737,0
1014,3063,1
1683,6904,1
1799,3795,1
1838,891,0
425,3109,1
356,1030,1
1658,2476,0
1652,7312,0
461,1289,0
710,594,1
972,7723,1
1649,3586,0
793,2489,1
1675,7111,0
560,9513,0
316,8719,0
505,3261,1
1635,3748,1
460,1874,0
888,4751,0
1550,8145,0
221,6904,0
1867,7792,0
1743,6247,0
794,4847,0
359,6277,0
501,1892,0
586,352,0
695,7715,1
769,2023,0
793,8071,0
56,2110,1
1778,3523,1
1862,2314,0
57,5820,0
1979,4172,0
1108,4772,0
658,3129,1
1550,3937,0
39,2145,0
363,9188,1
390,9869,0
1862,4431,1
922,7077,0
1862,153,0
1374,9636,0
1862,5142,1
1001,8356,0
1644,1399,1
385,1027,0
1108,2799,1
966,7258,0
1297,7070,0
794,183,0
102,6584,1
623,1729,0
1554,6486,1
1635,2712,1
856,2362,0
802,2879,0
985,8508,0
926,6896,0
1508,9317,1
1438,6206,1
1882,5497,1
436,3647,0
1201,9078,1
1980,3665,0
1374,328,0
65,1982,0
1383,9785,0
1925,7337,1
528,140,0
802,6566,0
1908,931,0
1250,5440,0
530,4230,1
1755,2772,0
456,1836,0
146,2660,1
972,7883,0
194,3174,1
908,564,0
27,5460,1
946,1627,1
699,8873,1
793,5672,0
175,5261,0
1789,6110,0
1457,183,1
316,5385,1
226,630,0
542,5672,1
225,906,0
391,2765,0
1862,6990,0
1882,8074,1
1414,9513,0
205,8356,0
1882,6566,1
1955,2956,1
1867,4046,0
1272,7148,0
1649,1139,0
1188,8903,0
1585,5149,0
1550,6188,1
715,8996,1
1723,7333,1
221,9815,0
1980,741,0
1446,5544,0
1669,4471,1
284,2699,1
1321,2834,0
60,5700,1
328,4087,1
1681,8624,0
1472,8993,1
316,7635,0
508,8425,0
1908,789,0
823,5457,0
517,9513,0
614,4856,0
1951,3751,0
991,8546,0
1908,5665,0
1747,4418,0
969,6094,0
1940,7043,1
1916,918,0
147,2539,0
535,4884,1
1934,1261,1
1233,5693,1
152,2869,1
1667,9583,1
1587,2897,0
1591,1788,0
508,2416,0
985,4596,0
474,4065,1
183,1923,1
823,4907,0
1873,6188,0
1972,2569,1
1001,6530,0
771,9525,0
1312,8844,1
751,4959,1
1780,5999,0
1743,2389,1
1494,3868,1
175,2590,1
1882,4010,0
489,250,1
29,4525,0
1163,7782,1
106,6795,1
542,7042,1
1730,4019,1
1873,8188,0
966,5903,1
130,1675,1
222,9347,0
1980,3412,1
1671,253,1
1446,5693,0
501,777,1
1982,7189,0
1862,7312,1
1383,3973,0
630,2179,0
728,2434,0
802,6900,0
1703,79,1
425,3784,1
1722,5338,0
94,5060,0
316,6247,1
1836,8993,1
513,2399,0
1446,9182,0
147,2433,1
1882,2433,1
425,6759,1
436,1989,0
1778,3915,0
895,7344,1
225,7921,0
1940,5251,1
1804,7911,1
130,8757,0
530,962,1
1027,1923,1
1388,3471,0
393,7767,1
187,9744,0
1374,4592,0
1799,2670,1
699,2434,1
1414,1701,0
1204,1041,0
1982,9156,0
1048,5338,1
1940,7197,1
364,7940,1
1584,9473,1
1305,2086,0
501,7215,1
1347,4355,0
1780,8599,0
316,3522,0
226,3063,1
1762,3173,1
1778,7356,0
1098,3570,1
1965,7715,0
27,7723,1
735,9661,0
1649,1474,1
1543,317,0
658,3949,0
715,2858,1
1980,5246,1
1635,4984,0
1701,3780,1
1518,4160,1
1970,79,1
1628,7745,1
385,7002,1
908,3451,1
1613,5246,1
340,6725,0
65,2923,0
769,4362,0
487,7002,1
799,825,1
1278,9053,0
226,842,0
1547,3398,0
316,8015,0
1106,6263,1
1882,6310,1
97,6421,1
1554,242,1
876,6916,1
626,8821,1
622,4130,1
449,6362,1
927,6115,1
425,1682,0
1331,1053,1
1743,4418,1
14,7734,1
1979,3424,0
1980,3261,1
1745,3708,1
647,2610,0
655,1757,1
385,4507,0
1755,4964,0
966,2607,0
823,7266,0
36,9868,0
225,7862,0
1321,104,1
1940,8567,0
1104,5700,1
1265,3748,1
1780,213,0
1272,7592,0
1020,9709,1
1743,7799,1
316,6666,0
131,614,0
607,2951,1
1654,4708,1
262,3173,0
622,6049,1
1760,8359,1
1321,8131,0
972,4678,1
1908,7728,0
1408,7715,1
1873,1877,0
140,640,1
1393,7456,0
1940,2020,0
961,796,1
183,5158,1
243,7266,0
605,8603,0
1463,7445,1
39,189,1
1192,9730,0
1305,832,0
1691,7723,0
1782,5446,1
1820,5295,1
364,7991,1
774,9245,0
749,5616,1
802,3402,0
1005,3327,1
1747,7192,1
83,594,1
52,5387,1
888,8279,0
49,2937,1
1005,3742,0
374,8856,0
92,4450,0
769,8245,0
92,2743,0
809,3562,1
1001,4278,0
1398,3594,0
1673,6759,0
658,4932,0
1399,632,1
1966,2883,1
1782,4792,1
774,3397,0
1734,4708,1
1920,6743,0
241,5281,0
1982,4828,0
807,6311,1
1096,9513,0
1227,4884,1
328,7858,0
1908,5659,0
698,7305,0
985,9857,0
325,5260,1
1260,1910,0
1965,2610,0
459,8838,1
765,2209,0
903,4918,1
342,1701,0
187,8789,1
249,5466,0
1635,8603,1
1019,7067,1
1780,6379,0
1780,8765,0
1587,5194,0
1745,4518,1
1778,9480,0
1042,9347,0
1681,1183,1
1233,6694,1
888,9086,0
1272,6448,0
1743,175,1
483,1499,1
888,7600,1
410,8932,0
1154,1201,0
1747,4146,0
1413,6042,1
390,5352,0
235,7677,0
985,4126,0
1269,1761,1
508,7315,0
50,3448,0
1613,104,1
134,6587,1
1321,6238,0
1704,1788,0
888,640,0
235,9169,1
39,538,1
671,5726,0
1075,6082,0
1868,9284,0
1903,918,1
1019,5354,1
1246,6466,1
1658,6307,0
1321,5393,0
225,741,0
1297,2124,0
1903,7811,0
40,6325,1
969,7709,1
49,9661,1
175,618,0
492,3213,1
1499,8013,0
1114,8648,1
1224,9239,1
1780,1640,1
141,6927,0
316,1545,0
1780,9355,0
508,1315,0
1778,3019,1
899,4838,0
1393,8603,0
988,9774,0
305,5544,0
57,8415,0
751,3327,1
339,1198,1
1652,6466,0
1780,5675,0
140,6082,1
305,6465,0
95,6983,0
1681,1425,1
749,253,1
985,4086,0
1873,3971,0
1799,7445,1
1071,5304,0
1466,1510,1
1558,5387,0
1681,2433,1
1388,886,1
241,4149,1
1198,2996,0
65,3439,0
815,4892,0
690,7430,0
1491,4521,1
834,2665,1
1100,9815,1
106,8962,0
590,8962,0
988,5999,0
1388,3057,1
985,7969,0
225,9027,0
1297,3833,1
264,9513,0
329,4607,0
235,8013,0
1297,9254,0
130,2847,1
1799,1378,1
1873,253,0
1297,8184,0
1723,605,1
299,2842,0
769,3174,0
586,1352,0
1589,3364,1
94,1788,0
1930,526,0
1743,5341,1
1027,2660,1
316,6429,0
1211,2834,0
1862,9473,1
1191,2956,1
1075,4570,0
131,3993,0
3,2699,1
528,3371,0
95,6421,1
888,3173,0
1097,5698,1
676,1244,0
542,898,1
1297,3970,0
876,7956,1
1383,426,1
888,2280,0
788,8993,1
1201,6898,1
144,9045,0
1399,1722,1
935,3562,0
1950,9815,0
1206,9729,1
802,3259,0
1549,4283,0
1762,2280,1
1747,2670,0
175,8390,1
146,3485,0
1264,9815,1
1589,2145,0
949,6774,1
290,7002,0
226,3619,0
1383,3689,0
542,9561,1
393,3233,1
1257,7439,1
1745,3510,1
1778,1091,0
97,576,1
950,6782,1
95,6172,0
1434,3327,1
1755,2407,0
425,153,0
1940,188,1
39,921,1
438,127,1
1550,1973,0
363,9513,1
607,176,0
39,3184,0
551,8322,1
1211,4471,1
411,2883,1
1321,2996,0
1460,7212,0
607,8174,1
316,9016,0
815,7430,0
226,7266,0
1743,276,1
1820,9730,0
1321,9181,0
1903,9218,0
1782,9309,1
802,3666,0
888,4221,0
1908,3032,1
539,7911,0
751,9417,1
146,9667,0
299,7402,0
1040,9493,1
799,3518,0
39,9680,0
1550,7862,0
225,3748,0
1509,9637,1
40,8318,0
1005,3971,0
1201,8973,1
501,550,1
1959,5797,0
498,4643,0
530,9382,1
508,8095,0
1820,5381,1
814,7649,0
1312,2682,1
1543,3666,0
1342,5434,0
1160,3213,1
1655,4418,1
1926,1910,0
1550,8549,0
521,5943,1
1635,6153,1
39,5198,0
1393,117,0
425,7765,1
1722,2734,0
536,215,0
230,7966,0
501,5221,1
235,1387,0
316,5896,1
1663,137,0
539,8826,0
130,8396,0
316,4684,0
959,4041,0
425,5338,0
707,242,1
985,7541,0
1663,1399,0
1942,9661,1
667,2937,1
442,242,0
801,3762,1
616,9367,0
94,2615,0
1681,5275,0
1321,9210,0
1950,5096,1
707,9367,0
441,7879,0
230,8174,1
1321,1450,0
316,9758,1
609,258,0
316,280,0
13,2743,0
1862,3230,0
390,9884,0
1635,711,1
655,1718,0
1965,9692,0
985,2502,0
680,594,0
1662,8993,1
1383,6877,1
1416,6759,0
1297,9773,0
658,5042,0
56,1053,0
225,7231,0
270,7305,1
1966,2489,1
400,846,0
1962,3908,0
130,651,1
1550,9507,0
1944,5422,0
328,1675,0
36,962,0
290,9490,0
1799,7360,0
658,2990,1
1146,6177,0
342,8057,1
751,4538,1
769,5158,0
1681,2172,0
1315,6699,0
1916,8826,0
1888,6666,1
71,1137,0
552,2610,0
823,7921,0
1278,1027,0
1867,955,0
542,3197,1
1359,5260,1
425,6309,0
1554,1079,1
40,9832,1
425,657,0
385,5240,1
436,4987,0
102,1550,1
1175,9329,0
914,2569,0
1543,9382,0
774,9105,0
328,6519,0
815,8322,0
1272,811,1
1867,5720,0
1867,8867,0
1681,1207,0
1947,8636,1
1383,2467,0
1224,5292,1
1662,4592,0
509,9513,0
1336,1374,1
1444,5862,0
607,906,0
1550,677,0
1297,8732,0
823,317,0
1322,9561,0
1321,6101,0
318,9253,1
459,1172,1
823,8356,0
922,7552,1
1959,5700,0
265,640,1
270,8589,0
270,4926,0
1103,1346,1
1608,3825,1
1757,5829,0
1297,9143,0
316,2739,1
1189,6042,1
1042,2317,0
39,9729,1
1424,9009,0
658,2039,0
102,9839,0
1773,8124,1
1589,2813,1
329,862,0
1747,2239,1
364,4521,1
364,7439,0
1297,1176,0
506,4521,1
711,5700,1
684,7135,1
505,1194,1
411,3971,1
1048,2317,0
823,3657,0
145,6725,0
1873,183,0
1777,9180,0
1524,2572,1
183,9551,1
1681,5433,0
102,6500,1
658,7128,0
446,8903,0
1518,3116,0
1108,1255,1
856,7220,1
1157,3841,1
1778,4496,0
1862,9269,0
270,2362,0
280,4283,1
1198,8350,0
47,6456,0
284,8778,0
1198,6896,0
1321,4638,0
633,6759,0
131,6774,0
1322,6404,0
501,867,0
1467,8993,0
1882,2177,1
1399,9648,1
1273,2253,1
539,710,0
1755,343,0
117,1146,0
1101,7344,0
707,8079,0
1233,4041,0
270,2932,0
1824,7715,0
1543,6694,0
1001,6500,0
622,7858,1
398,927,1
1211,6457,1
284,3016,1
1782,299,1
226,5042,0
658,5481,0
501,5862,1
1962,3554,0
1616,8821,1
343,8359,1
661,9711,0
471,6362,0
1743,6388,1
1824,5126,0
826,9367,0
1662,8576,0
1873,7921,0
316,6314,0
1882,4278,1
576,594,1
1916,9709,1
993,9513,0
539,8757,0
270,2203,0
1511,9513,0
1658,7721,1
225,8788,0
316,1982,0
1467,9401,0
270,9382,0
655,4453,0
1097,7445,1
204,8499,0
968,7834,1
1780,137,1
794,5385,0
1321,1219,0
972,4065,0
1420,5700,0
1972,722,0
1701,8025,0
1204,3439,0
1653,215,1
807,1910,0
1745,8915,1
175,3402,0
284,1223,0
828,407,0
65,7858,0
446,7042,0
316,4726,0
1747,5792,1
1198,1479,1
1411,918,0
1747,8837,1
1383,7660,1
658,683,0
1001,1622,0
616,9687,1
1136,8124,1
1799,5093,0
1747,7100,0
1393,3024,0
1201,1704,1
40,4607,0
1178,1027,0
1706,8359,1
1217,6042,1
102,2833,1
225,6017,0
856,101,0
815,1644,0
579,1718,1
91,3158,0
676,1352,0
1778,2522,0
267,9800,1
1658,5213,0
751,5786,0
1635,3284,1
23,1692,0
169,2520,1
1531,4892,1
1982,7932,0
1780,1227,0
1723,1399,1
1475,3562,1
21,2467,0
1204,5904,0
539,3841,0
1940,3647,0
219,5616,0
175,3519,0
583,2799,1
175,541,0
262,2743,0
662,8057,1
425,4752,0
769,7792,0
1042,9695,0
1778,8853,0
888,2590,0
1908,8056,0
474,4918,1
1740,9637,1
1518,298,1
1864,828,0
214,9686,0
261,7709,1
316,796,0
299,3376,0
225,8831,0
1982,4984,0
508,4792,0
94,5794,0
1940,328,1
235,1430,0
221,2086,1
1001,4679,0
205,5903,0
1374,7728,0
1624,9637,0
425,3439,0
1804,6985,0
40,6635,0
1224,6177,1
386,5245,0
542,3637,1
1635,4376,1
1272,9815,0
1238,6618,1
966,2263,1
950,1396,0
241,7698,0
1433,2466,1
1908,9027,0
1198,4554,1
1675,8536,1
314,8174,0
441,48,1
647,3825,0
972,8390,1
802,4609,0
1658,6162,0
528,1821,0
359,6521,0
1704,3780,0
1685,1455,0
1882,6081,1
102,1766,1
932,991,1
1446,7952,0
1042,7812,0
130,6061,1
528,8794,0
1745,6880,1
1522,9181,0
1862,5028,0
474,8833,1
1075,8699,1
459,3591,0
582,4494,1
1407,5173,1
56,9595,1
1683,8359,1
532,278,1
903,9401,0
1482,5485,0
1009,2772,0
40,9513,0
1663,2084,1
710,9774,1
539,7356,0
1337,3923,1
1587,3655,1
39,1397,1
52,3594,1
1673,5116,0
1981,9346,0
1560,99,1
383,3173,1
1336,766,0
1342,2565,1
1321,6587,0
842,1766,1
141,3019,0
56,2842,1
1862,2736,1
1799,6704,0
802,4393,0
946,4334,0
208,4901,0
596,846,1
364,6735,1
1882,2,1
1467,9382,0
280,9692,1
1962,4286,1
1551,4792,0
1042,8079,0
676,4433,0
1663,6135,0
1966,2110,1
1550,7800,0
1867,6936,0
1980,9227,0
815,7956,0
1314,8025,1
837,4396,0
385,1499,0
623,9595,0
1445,6465,0
1745,4932,1
1103,6446,1
1822,9637,0
1550,668,0
667,7734,1
1743,7804,1
230,9513,0
1227,1788,0
1321,840,0
328,737,1
1780,6604,0
530,9210,1
1588,7698,0
1434,1718,0
1565,667,0
985,9776,0
1390,1399,1
1962,4792,1
1244,1346,1
425,442,0
284,1289,0
1411,8821,1
675,4010,1
425,3748,0
141,1713,0
529,8499,0
946,1228,0
1780,23,0
183,4046,1
1674,4004,0
1146,248,0
1887,5419,1
805,6950,1
790,7811,0
1067,8025,1
586,1874,0
1658,8988,0
676,9473,1
884,1693,0
1094,8188,1
328,1888,0
1743,1545,1
1272,5240,0
1778,1112,1
316,6236,0
23,6425,1
1663,7782,1
1398,4213,1
1850,6950,0
935,2,0
630,3154,0
802,7812,0
1305,3801,0
622,6061,1
316,7401,1
1198,5547,0
175,8229,0
1561,7911,1
1773,6531,1
1254,1630,1
1240,4146,0
983,9268,1
425,242,1
1862,94,1
1198,6993,1
501,5952,0
1822,6794,0
793,426,0
1272,2036,1
284,4455,0
316,5991,0
270,268,0
230,3619,0
749,328,1
1696,8079,1
1778,1757,1
1909,9053,0
270,2770,0
1306,253,1
374,5481,0
926,127,0
1550,4907,1
1005,777,0
1383,7734,0
267,325,1
1908,9020,0
1201,8028,1
130,930,0
1014,8356,0
1027,9546,0
425,6834,0
39,6325,0
1383,9290,0
1539,6212,0
625,210,0
1940,5544,0
66,2253,0
1500,891,1
1679,6586,0
1618,8124,0
1407,4521,1
1962,4209,1
1264,8934,1
390,1467,0
1388,1869,0
398,9278,0
613,5761,1
1680,2433,1
1374,7709,1
175,3197,1
1009,2982,0
958,6115,1
226,9358,0
58,8387,0
1027,9768,0
1393,9227,0
1982,4538,0
1097,2129,1
1297,2382,0
1747,3684,0
1934,2280,0
264,5698,0
1280,1845,0
991,8359,0
985,8196,0
1297,835,0
3,9812,0
1663,667,1
1321,7507,0
410,4019,0
1862,8567,1
1908,6842,0
1201,8636,1
270,2177,0
1764,1474,1
57,7345,0
1862,6871,0
991,2558,0
1020,2932,0
222,1550,1
862,5158,0
513,6603,0
888,699,1
1608,6500,1
316,9726,0
790,8993,0
329,6584,0
146,8087,1
539,7057,0
1338,6115,1
746,4376,1
1783,5547,0
707,2086,0
316,4157,0
1980,1766,0
501,3261,1
836,5387,1
1747,927,1
505,2124,0
876,6642,1
385,4630,0
1781,9219,1
12,1340,1
1747,3841,1
146,809,1
573,6512,0
27,6325,1
97,381,1
542,6203,0
1873,4592,0
1780,4596,0
1272,81,1
1027,9783,1
1101,9815,0
1518,215,1
815,8079,1
1496,6512,0
1517,1791,1
497,9832,0
1321,317,0
442,1137,0
828,1352,0
1786,7238,1
56,6993,1
749,6916,1
1694,5700,1
1681,8524,0
385,9583,0
1862,9619,0
1686,3594,0
46,1346,1
805,7048,0
816,3974,1
1681,2975,0
991,5726,0
284,3708,0
1862,5240,0
1539,204,0
1392,6465,0
1638,1068,1
1544,4004,0
524,1569,1
219,2127,0
1081,5385,1
1773,2280,1
1359,4450,0
1893,2883,1
837,8833,0
1966,1468,1
1171,3295,0
1518,4884,0
835,5703,1
292,5698,1
565,2949,1
1239,1354,1
267,1105,1
425,6507,0
15,5385,1
1550,3383,0
1106,2620,1
1882,88,1
1864,4355,1
1981,6704,0
175,2996,0
364,1964,0
1747,8121,0
972,6290,1
1755,7445,0
1096,2314,1
501,5676,1
1042,6081,0
1298,7592,1
571,5786,0
175,9367,0
809,9513,0
175,5851,0
1398,916,0
1518,1821,0
1777,6896,0
802,5476,0
883,811,1
1890,8356,1
391,7344,1
888,5998,0
709,9570,1
1238,4704,1
1191,7462,0
1388,2734,1
876,5635,1
465,5604,0
1745,1068,1
1908,1716,0
15,9382,1
1453,6110,1
1776,7344,1
1550,9053,0
1606,693,0
1723,7818,0
183,1265,1
1014,3637,0
1966,4334,1
1395,3213,1
1898,4032,1
1508,4172,0
130,3537,0
382,5341,1
1409,766,0
1550,3485,0
1620,3685,1
1697,1642,1
1962,5452,0
948,5700,0
329,9182,1
1220,1813,0
425,4494,0
1321,4884,0
316,5425,0
1152,3282,1
1675,2565,1
658,2555,1
1822,1396,0
1213,2743,1
144,4641,0
1925,7192,1
539,9502,0
1727,7197,0
1075,741,1
1908,6228,0
1321,1845,0
249,9329,0
309,8322,0
411,5903,0
1550,3886,0
609,6765,0
1638,6604,1
1845,7767,0
1582,3594,0
329,1430,0
1528,2127,0
1383,670,1
1161,3728,1
1780,5544,0
425,4884,1
1628,352,0
1778,693,0
896,6110,1
1824,2558,0
430,2440,1
698,2436,1
1862,1644,0
1027,8546,0
175,8977,0
1305,1479,0
1670,142,0
474,8794,1
66,1430,0
1550,916,0
94,1439,0
359,9493,0
1278,8828,0
185,3702,0
1455,2127,1
66,3482,0
1522,4704,0
1780,1315,0
374,5434,0
788,5604,0
1362,4487,0
442,6904,1
1561,3631,1
175,1249,0
1606,4041,0
564,183,1
1720,1450,0
1747,2539,1
1836,9297,1
1916,3637,0
1494,7811,1
1503,242,1
146,2447,0
1108,5143,1
1681,4900,0
1297,4828,0
1123,6904,1
1297,995,0
130,7918,0
1623,5260,0
1697,2726,1
1348,3295,0
671,2818,1
961,629,1
235,9493,0
991,9009,0
117,9037,1
985,2509,0
231,740,0
671,7445,1
436,417,0
1075,7018,0
441,8079,1
1947,3197,1
1782,1704,1
141,2500,0
1743,1468,1
698,7767,0
571,8621,0
411,4487,0
1962,8314,1
1359,9570,0
961,5698,1
1146,5385,1
1662,4146,0
314,8820,0
267,4381,1
1201,9513,1
991,4902,0
1741,7445,0
1062,3602,0
1888,3451,1
1947,4554,1
1675,9424,0
1424,1352,0
1475,8263,1
1550,8939,0
1675,1219,0
183,9614,0
1059,6310,0
1321,7225,0
1890,3971,1
1897,8809,1
1755,8821,0
1204,4786,0
1675,9560,1
648,5142,1
94,898,0
793,2018,0
465,8993,1
1724,8365,0
1925,59,1
1897,9667,0
726,7126,1
1778,8296,0
1582,328,1
498,9480,1
1399,3081,0
1510,2023,1
661,3449,0
655,3637,0
425,2739,0
94,868,0
1778,4357,0
363,8124,1
814,2590,1
237,5700,1
1188,5392,0
221,8188,0
1075,8535,0
1743,8744,1
1280,6446,0
647,8060,0
175,6499,0
1001,4641,1
1635,7258,1
743,2932,1
1893,538,1
1789,4471,1
1606,8415,1
1550,9730,0
1804,8828,1
1146,183,1
1981,3828,1
815,7812,1
459,9812,0
1635,2975,1
1425,1569,1
1562,1766,0
1522,8636,0
626,4607,1
884,1352,0
1550,5521,0
177,5392,0
1867,495,1
1254,4521,1
622,783,0
1755,1063,0
398,79,0
1260,614,0
1737,8087,0
1562,3089,1
676,7812,0
501,9560,0
972,2516,0
221,6336,1
1383,4554,0
1780,4334,0
1902,3562,0
607,7901,0
1951,2793,0
969,1704,0
1979,5137,0
655,9711,0
1550,2581,1
1810,1352,0
1260,3152,0
1348,2165,1
1145,797,1
1681,3784,1
1672,2869,0
876,4834,1
385,1105,0
1650,7734,0
961,6995,0
1374,3971,0
712,1428,0
1721,4041,1
1940,6339,0
1518,6270,0
802,4505,0
985,2765,0
1233,3577,0
899,6660,0
1672,2165,1
1589,5341,0
1743,9409,0
508,5526,0
1408,7195,1
1745,7188,1
474,2313,1
991,2951,0
1376,8415,0
780,7745,1
226,275,1
39,642,1
715,6896,1
823,7031,0
1925,8831,0
527,3728,1
715,3063,1
586,1883,0
1048,955,1
535,2209,1
1627,3317,0
1635,6743,0
1866,1644,0
1196,2739,1
1743,9358,1
1966,2434,1
1868,7847,0
1862,8837,0
225,1973,0
299,7752,0
1306,2834,1
1550,5597,1
390,390,0
1201,6548,0
1773,7734,0
52,6950,1
1907,9637,0
1940,4286,0
134,8856,0
607,5821,0
1388,9597,0
1005,7197,0
961,7721,1
535,9595,1
985,3828,0
569,1268,0
390,4433,0
1298,5970,1
225,4595,0
1144,8499,0
1321,8833,0
1152,1583,1
1399,5998,0
1075,5904,0
1780,9020,0
350,7220,1
1683,3657,1
1042,9520,0
1067,4229,1
141,8128,1
1970,1086,0
1297,5923,0
828,8360,0
397,137,1
569,740,0
1120,710,0
1979,2535,1
964,2466,1
1594,242,0
1040,6896,1
1970,7709,1
393,1352,0
284,9473,1
1389,4487,1
802,7173,0
716,3317,0
293,6904,0
1507,7197,1
1224,9424,1
1098,8354,1
1745,3748,1
102,8838,1
1602,142,1
1723,7391,0
102,2799,1
1620,5275,1
1388,867,0
1550,1363,0
1102,1086,1
359,5824,1
385,5908,1
221,1430,0
833,5281,1
94,5248,0
328,614,0
888,4821,0
1148,526,0
56,6263,1
1108,3197,1
814,7266,0
